tela_comeco_Ready: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,35,0,1,13,12,36,52,43,17,0,11,12,20,44,52,35,0,99,219,163,52,52,43,17,90,163,155,108,52,52,52,52,52,52,52,52,117,190,164,9,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,190,100,9,35,52,52,52,52,52,52,154,137,137,0,17,43,52,99,146,210,64,0,34,82,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,9,0,10,20,18,52,44,34,8,9,19,10,35,44,52,0,0,210,173,43,52,52,26,0,137,164,108,52,52,52,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,52,26,35,52,52,52,52,52,52,43,65,146,9,8,34,52,52,17,137,73,0,9,246,0,0,0,0,0,0,18,43,43,43,43,43,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,17,52,35,29,36,29,52,34,35,43,28,44,21,44,0,9,146,64,81,52,44,26,9,82,73,64,35,43,52,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,52,26,35,52,52,52,52,52,52,35,73,155,35,26,52,52,43,81,146,108,17,44,210,64,0,0,0,0,0,8,9,8,0,0,9,43,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,43,9,44,36,29,52,52,52,17,35,44,20,44,8,52,108,210,154,107,155,26,26,52,154,210,107,146,108,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,181,52,26,35,52,52,52,52,52,52,146,155,52,52,52,52,52,99,210,107,52,52,52,210,210,0,0,0,0,0,26,52,17,0,0,43,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,43,0,1,11,18,52,52,52,17,0,11,1,44,52,52,43,9,52,107,155,52,52,52,17,99,52,154,116,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,52,26,35,52,52,52,52,52,52,116,52,52,52,52,52,52,52,116,52,52,52,52,255,210,0,0,0,0,0,26,26,0,0,35,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,0,0,9,11,18,52,52,26,0,0,11,1,44,52,52,0,0,9,163,181,52,52,26,0,0,145,246,52,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,52,26,35,52,52,52,52,52,191,255,173,0,0,26,52,117,255,255,82,0,0,44,255,64,138,0,0,0,0,26,26,0,0,0,43,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,43,9,52,36,21,36,52,52,17,35,52,20,20,52,52,43,0,73,137,18,52,52,52,17,0,137,64,44,52,52,52,52,52,52,52,181,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,181,52,18,35,52,52,52,52,255,0,73,190,52,35,0,99,99,0,173,117,52,9,0,255,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,52,44,52,52,44,52,52,52,44,52,52,44,44,52,52,43,9,43,99,146,99,52,52,17,35,44,146,146,52,52,52,52,52,52,117,255,164,0,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,255,99,0,35,52,52,52,52,52,43,108,190,52,35,18,52,52,43,182,117,52,9,43,255,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,173,164,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,8,9,20,20,28,52,52,26,8,19,20,20,44,52,52,9,108,146,154,52,108,52,26,34,154,146,107,108,108,52,52,52,52,52,52,117,255,163,0,0,82,91,91,91,91,91,91,91,91,91,91,173,247,247,246,246,246,246,246,246,246,246,247,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,246,247,247,247,247,247,246,173,91,91,91,91,91,91,91,91,91,91,91,91,91,165,255,164,0,35,52,52,52,52,52,52,146,210,146,0,18,52,52,99,210,146,73,0,44,9,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,182,172,171,171,171,170,170,91,91,91,91,165,156,0,0,0,0,0,0,0,9,0,1,12,10,44,52,34,8,0,11,11,36,52,52,9,0,155,237,108,52,52,34,8,81,237,172,52,52,52,52,52,52,52,52,52,52,182,173,82,9,82,91,91,91,91,91,91,91,91,91,91,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,165,182,108,17,35,52,52,52,52,52,52,99,73,137,0,8,34,52,108,81,138,65,0,9,173,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,182,243,242,242,242,242,162,91,91,91,91,165,156,0,0,0,0,0,0,0,35,0,35,28,19,44,36,43,17,18,36,19,44,36,52,0,0,146,82,26,52,52,26,0,137,146,18,43,52,52,52,52,52,52,52,52,52,181,173,91,9,82,91,91,91,91,91,91,91,91,91,91,173,173,91,91,173,182,182,174,91,91,91,182,182,182,182,182,182,164,91,91,91,173,91,91,91,91,91,91,182,182,182,182,182,164,91,91,173,182,174,174,174,174,173,91,165,173,91,91,91,91,91,91,91,91,91,91,91,91,91,165,181,52,26,35,52,52,52,52,52,52,43,65,210,26,17,43,52,52,17,137,91,8,91,163,0,0,0,0,0,0,9,17,17,17,17,17,43,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
