NES-RoadFighterJPN-GeneralSprites: .word 320, 240
130,130,66,14,255,14,12,0,13,5,4,0,0,130,66,130,130,130,66,130,66,67,67,86,10,0,3,14,14,14,14,66,130,130,66,130,67,67,14,95,67,14,173,14,14,14,14,13,129,130,66,13,14,22,94,86,14,14,14,14,14,14,12,65,65,65,5,175,86,13,0,0,1,14,2,1,0,65,65,66,130,66,14,14,14,14,12,0,0,14,1,1,1,1,1,0,66,130,66,130,130,130,130,66,130,66,13,15,11,2,2,2,14,14,14,14,15,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,66,14,255,13,0,0,1,5,4,0,0,130,130,130,130,66,130,130,76,14,14,175,91,0,0,12,14,14,14,66,130,66,130,130,14,14,14,255,14,14,0,14,14,14,14,13,129,130,65,1,14,94,255,174,14,14,14,14,14,14,14,3,0,65,77,14,14,1,0,0,13,14,5,5,0,0,0,66,130,66,14,14,14,13,0,0,1,14,5,5,5,5,3,0,65,130,130,130,130,130,66,130,130,13,14,14,14,14,14,14,14,14,14,14,14,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,66,14,22,1,0,0,0,5,4,0,0,65,130,130,130,66,129,67,102,103,167,167,14,1,0,0,13,15,2,65,130,66,129,13,6,247,14,22,14,0,0,1,14,14,14,13,129,130,65,1,14,14,12,91,255,255,92,92,167,14,14,14,2,65,130,13,15,0,173,85,14,14,14,5,4,0,0,130,130,66,14,14,14,14,0,1,14,14,5,14,4,5,4,2,0,65,130,130,130,130,66,129,76,14,14,14,14,14,14,15,1,13,14,14,1,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,66,68,13,0,4,11,12,4,1,0,0,0,130,130,66,129,66,94,175,84,83,85,15,13,1,3,3,3,65,66,130,130,76,14,175,91,10,14,14,11,0,0,14,14,14,14,129,130,65,1,14,14,4,9,100,103,83,73,85,14,14,15,2,65,130,67,14,12,94,22,15,11,11,13,5,3,0,65,130,66,14,175,6,2,0,0,15,13,2,11,5,4,5,4,2,64,130,130,130,130,130,67,14,14,14,11,2,13,14,11,0,13,14,14,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,14,0,95,14,14,3,0,0,0,0,130,130,130,66,4,103,103,2,0,2,14,14,2,12,1,0,66,130,130,65,14,14,183,1,0,12,14,14,0,0,14,14,14,12,130,130,65,1,14,14,12,0,2,15,3,0,3,14,14,14,2,65,130,129,76,14,86,14,13,0,0,13,5,5,2,0,130,66,13,183,94,1,2,82,14,11,0,2,14,5,4,4,2,64,130,130,130,130,129,76,14,14,14,1,0,13,15,1,0,13,14,14,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,66,14,8,255,14,14,4,0,0,0,0,130,130,130,67,14,14,14,3,0,0,12,5,5,1,0,65,130,66,130,0,13,14,14,14,0,0,14,14,0,0,14,14,4,0,130,130,65,1,14,14,12,0,2,15,11,0,11,14,14,14,2,65,130,66,129,5,247,87,1,0,0,13,14,14,14,0,130,130,66,14,255,14,22,255,13,0,1,14,14,14,12,0,0,65,130,130,130,130,129,76,14,14,14,2,0,13,14,1,0,13,14,14,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,66,14,8,255,14,14,4,0,0,0,0,130,130,130,68,15,14,14,14,2,0,3,5,2,0,0,65,130,66,130,0,14,14,14,14,0,0,1,14,13,13,5,1,1,0,130,130,65,1,14,14,12,0,2,15,11,0,3,14,14,15,2,65,130,66,129,13,22,183,9,0,12,14,14,14,15,0,130,130,130,66,139,14,14,22,13,0,1,14,14,14,12,0,66,66,130,130,130,130,129,76,14,14,14,1,0,13,14,1,0,13,14,14,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,14,0,91,3,3,4,0,0,0,0,130,130,130,66,3,12,14,14,13,1,2,5,3,1,65,66,130,130,130,65,2,3,14,14,11,0,0,14,13,6,2,0,0,0,130,130,65,1,14,14,12,1,13,14,11,1,13,14,14,12,1,65,130,130,129,13,14,91,0,3,14,14,14,3,3,65,130,130,130,129,66,68,68,14,13,0,4,14,14,13,2,65,130,130,66,130,130,130,129,76,14,14,103,85,0,101,175,164,8,5,14,14,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,66,67,14,82,0,0,0,4,1,0,0,65,130,130,130,65,0,2,13,14,14,11,3,5,4,1,65,130,66,130,66,130,64,0,14,14,14,0,0,14,4,3,0,0,0,65,130,130,66,3,14,14,12,3,15,14,12,12,14,14,13,2,65,130,66,130,129,13,14,2,1,14,14,14,13,0,0,130,130,130,130,130,130,129,66,13,13,82,87,14,14,12,0,130,66,130,130,130,130,130,130,67,14,14,174,95,2,173,183,183,10,86,14,14,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,66,14,22,254,0,0,1,5,4,0,0,130,66,130,66,130,130,65,11,14,14,14,5,5,1,0,65,130,130,130,130,66,130,0,13,14,14,0,0,14,4,0,0,0,0,130,66,130,67,14,14,14,14,14,14,14,14,14,14,14,2,65,130,66,130,130,129,13,14,14,14,14,14,14,0,66,130,130,130,130,130,130,130,130,130,66,22,255,183,14,14,12,0,130,130,130,130,130,130,130,130,64,12,14,14,14,14,14,14,14,14,247,22,14,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,66,14,1,86,13,13,12,1,4,0,0,130,66,130,66,130,130,66,65,12,14,14,5,5,1,0,65,130,130,130,130,66,130,66,1,14,14,13,13,14,1,0,0,66,65,130,66,130,67,15,14,14,15,13,1,1,1,12,15,11,65,66,130,66,130,130,130,66,13,14,14,14,15,1,65,130,130,130,130,130,130,130,130,130,130,66,14,86,94,175,4,0,66,130,130,130,130,130,130,130,130,66,1,12,14,14,14,14,15,1,13,86,14,14,13,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
